# Test ID baseline @ e49c018a9e9f30f03ae7f35bd1d5819be52cb93a

Total test IDs:     8042

## Per-package count
2095 ralph-cli
1219 ralph-core event_loop
 342 ralph-core config
 295 ralph-core preset_lint
 244 ralph-e2e scenarios
 243 ralph-core supervisor
 225 ralph-core
 180 ralph-core event_policy
 116 ralph-core diagnosis
 102 ralph-core state_projector
  91 ralph-core diagnostics
  87 ralph-tui state
  74 ralph-core execution_contract
  64 ralph-adapters stream_handler
  63 ralph-core agent_doc_sync
  62 ralph-core hatless_ralph
  61 ralph-tui widgets
  60 ralph-core state
  58 ralph-core event_policy_payload_consistency
  55 ralph-core event_parser
  54 ralph-core preflight
  54 ralph-core drift
  53 ralph-core runtime_contract
  50 ralph-core correction
  47 ralph-core task_store
  46 ralph-e2e reporter
  42 ralph-core validation
  42 ralph-core event_origin
  40 ralph-adapters cli_backend
  38 ralph-core profiles
  38 ralph-core handoff_envelope
  37 ralph-proto json_rpc
  37 ralph-e2e mock_cli
  37 ralph-api
  36 ralph-core wave_detection
  36 ralph-core preset_validator
  36 ralph-core emit_result
  35 ralph-core notifications
  35 ralph-adapters pty_executor
  34 ralph-core worktree
  32 ralph-proto event_bus
  31 ralph-core event_reader
  30 ralph-e2e hooks_bdd
  30 ralph-adapters pi_stream
  29 ralph-tui
  29 ralph-core testing
  29 ralph-core emit_schema_hint
  28 ralph-core task
  28 ralph-core hat_lifecycle
  28 ralph-core event_logger
  27 ralph-core parallel_forge_resume
  27 ralph-adapters agent_stream
  26 ralph-core workflow_contract
  26 ralph-core flow_lifecycle
  25 ralph-core skill_registry
  25 ralph-core recovery_runtime
  24 ralph-core step_handoff
  24 ralph-core safe_display
  24 ralph-core preset
  24 ralph-adapters trae_stream
  24 ralph-adapters auto_detect
  23 ralph-core trigger_context
  23 ralph-core payload_contract
  23 ralph-core loop_context
  22 ralph-core runtime_state
  22 ralph-core memory_store
  22 ralph-core memory
  22 ralph-core git_ops
  21 ralph-tui app
  21 ralph-e2e analyzer
  21 ralph-core loop_registry
  21 ralph-core hat_registry
  20 ralph-tui input
  20 ralph-e2e runner
  20 ralph-adapters
  19 ralph-core workspace
  18 ralph-core summary_writer
  18 ralph-adapters cli_executor
  17 ralph-tui rpc_source
  17 ralph-core task_definition
  17 ralph-core hooks
  16 ralph-core wave_tracker
  16 ralph-core loop_name
  16 ralph-api collection_domain
  15 ralph-core wave_prompt
  15 ralph-core merge_queue
  14 ralph-e2e executor
  14 ralph-core shipper_reason
  13 ralph-core state_machine
  13 ralph-core session_player
  12 ralph-e2e mock
  12 ralph-core text
  12 ralph-core memory_parser
  12 ralph-core loop_lock
  12 ralph-core file_lock
  11 ralph-e2e auth
  11 ralph-core workspace_mutation_guard
  11 ralph-core hat_identity
  11 ralph-adapters json_rpc_handler
  11 ralph-adapters claude_stream
  10 ralph-core loop_authorization
  10 ralph-core artifact_canonicalizer
   9 ralph-tui text_renderer
   9 ralph-core planning_session
   9 ralph-core loop_history
   9 ralph-core handoff
   8 ralph-core plan_baseline
   7 ralph-e2e workspace
   7 ralph-core wave_context
   7 ralph-core utils
   7 ralph-core state_file_injector
   7 ralph-core skill
   7 ralph-core session_recorder
   7 ralph-core landing
   7 ralph-core instructions
   7 ralph-core event_projection
   7 ralph-core capability_inventory
   6 ralph-tui rpc_bridge
   6 ralph-proto topic
   6 ralph-core recovery_intent
   6 ralph-core parallel_forge_handoff
   6 ralph-core loop_completion
   6 ralph-core ephemeral_isolation
   6 ralph-core completion_emit
   6 ralph-core cli_capture
   6 ralph-api transport
   5 ralph-tui rpc_writer
   5 ralph-proto event
   5 ralph-api event_watcher
   5 ralph-api config
   4 ralph-tui update_check
   4 ralph-proto hat
   4 ralph-core loop_state_snapshot
   4 ralph-core contract_completeness
   4 ralph-api mcp
   4 ralph-adapters tool_policy
   3 ralph-proto ux_event
   3 ralph-proto topics
   3 ralph-cli tests
   2 ralph-core urgent_steer
   2 ralph-core control_plane
   2 ralph-bench
   2 ralph-api idempotency
   2 ralph-api auth
   2 ralph-adapters tests
   1 ralph-e2e backend
   1 ralph-core test_support

## Policy-check test ids
ralph-cli::integration_emit_policy test_emit_policy_check_rejects_non_allowlisted_events_file
ralph-cli::integration_emit_policy u5_emit_apply_requires_policy_check_token
ralph-cli::bin/ralph commands::emit::emit_policy_check_accept_json_tests::test_policy_check_accept_json_includes_phase_and_allowed_next
ralph-cli::bin/ralph commands::emit::emit_policy_check_accept_json_tests::test_policy_check_accept_json_recorded_false
ralph-cli::bin/ralph commands::emit::emit_policy_check_reject_json_tests::test_policy_check_reject_json_emit_result_shape
ralph-cli::bin/ralph commands::emit::emit_policy_check_reject_json_tests::test_policy_check_reject_json_exit_nonzero
ralph-cli::bin/ralph commands::emit::tests::test_emit_explicit_policy_check_behavior_preserved
ralph-cli::bin/ralph commands::emit::tests::test_emit_non_strict_config_allows_without_policy_check
ralph-cli::bin/ralph commands::emit::tests::test_emit_policy_check_accepts_valid_payload
ralph-cli::bin/ralph commands::emit::tests::test_emit_policy_check_fallback_to_args_file_when_marker_missing
...
     133
